Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    FALSE
    LBRACKET
    NOT
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    (119) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT . expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (81) expression -> . expression_or
    (82) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (83) expression_or -> . expression_rel
    (84) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (85) expression_rel -> . exp
    (86) expression_rel -> . exp relational_operator exp n_math_expression_9
    (87) exp -> . termino n_math_expression_4
    (88) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (89) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (90) termino -> . factor n_math_expression_5
    (91) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (92) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (93) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (94) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (95) factor -> . PLUS value
    (96) factor -> . MINUS value
    (97) factor -> . value
    (98) value -> . function_call
    (99) value -> . literal
    (100) value -> . NAME n_variable_reference n_math_expression_1_name
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (73) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (59) literal -> . FLOAT n_math_expression_1_float
    (60) literal -> . INT n_math_expression_1_int
    (61) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression                     shift and go to state 147
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 126

    (102) assign -> type NAME . n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (6) n_variable_instantiate -> .

    EQUAL           reduce using rule 6 (n_variable_instantiate -> .)

    n_variable_instantiate         shift and go to state 148

state 127

    (118) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS . p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (27) p_n_pre_condition_loop_2 -> .

    LCURLY          reduce using rule 27 (p_n_pre_condition_loop_2 -> .)

    p_n_pre_condition_loop_2       shift and go to state 149

state 128

    (102) assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL . n_seen_equal_op expression
    (29) n_seen_equal_op -> .

    LPARENTHESIS    reduce using rule 29 (n_seen_equal_op -> .)
    PLUS            reduce using rule 29 (n_seen_equal_op -> .)
    MINUS           reduce using rule 29 (n_seen_equal_op -> .)
    NAME            reduce using rule 29 (n_seen_equal_op -> .)
    FLOAT           reduce using rule 29 (n_seen_equal_op -> .)
    INT             reduce using rule 29 (n_seen_equal_op -> .)
    STRING          reduce using rule 29 (n_seen_equal_op -> .)

    n_seen_equal_op                shift and go to state 150

state 129

    (104) print -> PRINT LPARENTHESIS expression n_print RPARENTHESIS .

    SEMICOLON       reduce using rule 104 (print -> PRINT LPARENTHESIS expression n_print RPARENTHESIS .)


state 130

    (68) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT . function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (62) function_type -> . VOID n_function_type
    (63) function_type -> . INT_TYPE n_function_type
    (64) function_type -> . STRING_TYPE n_function_type
    (65) function_type -> . DOUBLE_TYPE n_function_type
    (66) function_type -> . FLOAT_TYPE n_function_type
    (67) function_type -> . BOOL_TYPE n_function_type

    VOID            shift and go to state 152
    INT_TYPE        shift and go to state 153
    STRING_TYPE     shift and go to state 154
    DOUBLE_TYPE     shift and go to state 155
    FLOAT_TYPE      shift and go to state 156
    BOOL_TYPE       shift and go to state 157

    function_type                  shift and go to state 151

state 131

    (78) parameter_list -> parameter COMMA . parameter_list
    (76) parameter_list -> . empty
    (77) parameter_list -> . parameter
    (78) parameter_list -> . parameter COMMA parameter_list
    (44) empty -> .
    (80) parameter -> . type NAME n_variable_instantiate_param
    (48) type -> . INT_TYPE n_seen_type
    (49) type -> . STRING_TYPE n_seen_type
    (50) type -> . DOUBLE_TYPE n_seen_type
    (51) type -> . FLOAT_TYPE n_seen_type
    (52) type -> . BOOL_TYPE n_seen_type

    DOUBLEDOT       reduce using rule 44 (empty -> .)
    INT_TYPE        shift and go to state 26
    STRING_TYPE     shift and go to state 27
    DOUBLE_TYPE     shift and go to state 28
    FLOAT_TYPE      shift and go to state 29
    BOOL_TYPE       shift and go to state 30

    parameter                      shift and go to state 101
    parameter_list                 shift and go to state 158
    empty                          shift and go to state 100
    type                           shift and go to state 102

state 132

    (80) parameter -> type NAME . n_variable_instantiate_param
    (7) n_variable_instantiate_param -> .

    COMMA           reduce using rule 7 (n_variable_instantiate_param -> .)
    DOUBLEDOT       reduce using rule 7 (n_variable_instantiate_param -> .)

    n_variable_instantiate_param   shift and go to state 159

state 133

    (103) assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .

    SEMICOLON       reduce using rule 103 (assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .)
    DOUBLEDOT       reduce using rule 103 (assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .)
    RPARENTHESIS    reduce using rule 103 (assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .)


state 134

    (72) function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS . n_function_call_5 n_function_call_6
    (38) n_function_call_5 -> .

    SEMICOLON       reduce using rule 38 (n_function_call_5 -> .)
    TIMES           reduce using rule 38 (n_function_call_5 -> .)
    DIVIDE          reduce using rule 38 (n_function_call_5 -> .)
    MODULUS         reduce using rule 38 (n_function_call_5 -> .)
    PLUS            reduce using rule 38 (n_function_call_5 -> .)
    MINUS           reduce using rule 38 (n_function_call_5 -> .)
    GREATERTHAN     reduce using rule 38 (n_function_call_5 -> .)
    LESSTHAN        reduce using rule 38 (n_function_call_5 -> .)
    EQUALEQUAL      reduce using rule 38 (n_function_call_5 -> .)
    LESSTHANOREQUAL reduce using rule 38 (n_function_call_5 -> .)
    GREATERTHANOREQUAL reduce using rule 38 (n_function_call_5 -> .)
    NOTEQUAL        reduce using rule 38 (n_function_call_5 -> .)
    OR              reduce using rule 38 (n_function_call_5 -> .)
    AND             reduce using rule 38 (n_function_call_5 -> .)
    RPARENTHESIS    reduce using rule 38 (n_function_call_5 -> .)
    COMMA           reduce using rule 38 (n_function_call_5 -> .)
    DOUBLEDOT       reduce using rule 38 (n_function_call_5 -> .)

    n_function_call_5              shift and go to state 160

state 135

    (75) arg_list -> arg COMMA . n_function_call_4 arg_list
    (37) n_function_call_4 -> .

    LPARENTHESIS    reduce using rule 37 (n_function_call_4 -> .)
    PLUS            reduce using rule 37 (n_function_call_4 -> .)
    MINUS           reduce using rule 37 (n_function_call_4 -> .)
    NAME            reduce using rule 37 (n_function_call_4 -> .)
    FLOAT           reduce using rule 37 (n_function_call_4 -> .)
    INT             reduce using rule 37 (n_function_call_4 -> .)
    STRING          reduce using rule 37 (n_function_call_4 -> .)

    n_function_call_4              shift and go to state 161

state 136

    (79) arg -> expression n_function_call_3 .

    COMMA           reduce using rule 79 (arg -> expression n_function_call_3 .)
    RPARENTHESIS    reduce using rule 79 (arg -> expression n_function_call_3 .)


state 137

    (94) factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS . n_math_expression_7
    (17) n_math_expression_7 -> .

    TIMES           reduce using rule 17 (n_math_expression_7 -> .)
    DIVIDE          reduce using rule 17 (n_math_expression_7 -> .)
    MODULUS         reduce using rule 17 (n_math_expression_7 -> .)
    PLUS            reduce using rule 17 (n_math_expression_7 -> .)
    MINUS           reduce using rule 17 (n_math_expression_7 -> .)
    GREATERTHAN     reduce using rule 17 (n_math_expression_7 -> .)
    LESSTHAN        reduce using rule 17 (n_math_expression_7 -> .)
    EQUALEQUAL      reduce using rule 17 (n_math_expression_7 -> .)
    LESSTHANOREQUAL reduce using rule 17 (n_math_expression_7 -> .)
    GREATERTHANOREQUAL reduce using rule 17 (n_math_expression_7 -> .)
    NOTEQUAL        reduce using rule 17 (n_math_expression_7 -> .)
    OR              reduce using rule 17 (n_math_expression_7 -> .)
    AND             reduce using rule 17 (n_math_expression_7 -> .)
    RPARENTHESIS    reduce using rule 17 (n_math_expression_7 -> .)
    COMMA           reduce using rule 17 (n_math_expression_7 -> .)
    SEMICOLON       reduce using rule 17 (n_math_expression_7 -> .)
    DOUBLEDOT       reduce using rule 17 (n_math_expression_7 -> .)

    n_math_expression_7            shift and go to state 162

state 138

    (120) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 . n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (2) n_open_new_scope -> .

    IF              reduce using rule 2 (n_open_new_scope -> .)
    FOR             reduce using rule 2 (n_open_new_scope -> .)
    WHILE           reduce using rule 2 (n_open_new_scope -> .)
    NAME            reduce using rule 2 (n_open_new_scope -> .)
    PRINT           reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)
    RCURLY          reduce using rule 2 (n_open_new_scope -> .)
    FUNCTION        reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 163

state 139

    (82) expression -> expression_or AND n_math_expression_10 expression . n_math_expression_11
    (21) n_math_expression_11 -> .

    RPARENTHESIS    reduce using rule 21 (n_math_expression_11 -> .)
    COMMA           reduce using rule 21 (n_math_expression_11 -> .)
    SEMICOLON       reduce using rule 21 (n_math_expression_11 -> .)
    DOUBLEDOT       reduce using rule 21 (n_math_expression_11 -> .)

    n_math_expression_11           shift and go to state 164

state 140

    (84) expression_or -> expression_rel OR n_math_expression_10 expression_or . n_math_expression_12
    (22) n_math_expression_12 -> .

    AND             reduce using rule 22 (n_math_expression_12 -> .)
    RPARENTHESIS    reduce using rule 22 (n_math_expression_12 -> .)
    COMMA           reduce using rule 22 (n_math_expression_12 -> .)
    SEMICOLON       reduce using rule 22 (n_math_expression_12 -> .)
    DOUBLEDOT       reduce using rule 22 (n_math_expression_12 -> .)

    n_math_expression_12           shift and go to state 165

state 141

    (86) expression_rel -> exp relational_operator exp n_math_expression_9 .

    OR              reduce using rule 86 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    AND             reduce using rule 86 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    RPARENTHESIS    reduce using rule 86 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    COMMA           reduce using rule 86 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    SEMICOLON       reduce using rule 86 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    DOUBLEDOT       reduce using rule 86 (expression_rel -> exp relational_operator exp n_math_expression_9 .)


state 142

    (88) exp -> termino n_math_expression_4 PLUS n_math_expression_2 . exp
    (87) exp -> . termino n_math_expression_4
    (88) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (89) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (90) termino -> . factor n_math_expression_5
    (91) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (92) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (93) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (94) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (95) factor -> . PLUS value
    (96) factor -> . MINUS value
    (97) factor -> . value
    (98) value -> . function_call
    (99) value -> . literal
    (100) value -> . NAME n_variable_reference n_math_expression_1_name
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (73) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (59) literal -> . FLOAT n_math_expression_1_float
    (60) literal -> . INT n_math_expression_1_int
    (61) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    termino                        shift and go to state 55
    exp                            shift and go to state 166
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 143

    (89) exp -> termino n_math_expression_4 MINUS n_math_expression_2 . exp
    (87) exp -> . termino n_math_expression_4
    (88) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (89) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (90) termino -> . factor n_math_expression_5
    (91) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (92) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (93) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (94) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (95) factor -> . PLUS value
    (96) factor -> . MINUS value
    (97) factor -> . value
    (98) value -> . function_call
    (99) value -> . literal
    (100) value -> . NAME n_variable_reference n_math_expression_1_name
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (73) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (59) literal -> . FLOAT n_math_expression_1_float
    (60) literal -> . INT n_math_expression_1_int
    (61) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    termino                        shift and go to state 55
    exp                            shift and go to state 167
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 144

    (91) termino -> factor n_math_expression_5 TIMES n_math_expression_3 . termino
    (90) termino -> . factor n_math_expression_5
    (91) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (92) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (93) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (94) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (95) factor -> . PLUS value
    (96) factor -> . MINUS value
    (97) factor -> . value
    (98) value -> . function_call
    (99) value -> . literal
    (100) value -> . NAME n_variable_reference n_math_expression_1_name
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (73) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (59) literal -> . FLOAT n_math_expression_1_float
    (60) literal -> . INT n_math_expression_1_int
    (61) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    factor                         shift and go to state 58
    termino                        shift and go to state 168
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 145

    (92) termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 . termino
    (90) termino -> . factor n_math_expression_5
    (91) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (92) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (93) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (94) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (95) factor -> . PLUS value
    (96) factor -> . MINUS value
    (97) factor -> . value
    (98) value -> . function_call
    (99) value -> . literal
    (100) value -> . NAME n_variable_reference n_math_expression_1_name
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (73) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (59) literal -> . FLOAT n_math_expression_1_float
    (60) literal -> . INT n_math_expression_1_int
    (61) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    factor                         shift and go to state 58
    termino                        shift and go to state 169
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 146

    (93) termino -> factor n_math_expression_5 MODULUS n_math_expression_3 . termino
    (90) termino -> . factor n_math_expression_5
    (91) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (92) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (93) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (94) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (95) factor -> . PLUS value
    (96) factor -> . MINUS value
    (97) factor -> . value
    (98) value -> . function_call
    (99) value -> . literal
    (100) value -> . NAME n_variable_reference n_math_expression_1_name
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (73) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (59) literal -> . FLOAT n_math_expression_1_float
    (60) literal -> . INT n_math_expression_1_int
    (61) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    factor                         shift and go to state 58
    termino                        shift and go to state 170
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 147

    (119) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression . DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    DOUBLEDOT       shift and go to state 171


state 148

    (102) assign -> type NAME n_variable_instantiate . n_math_expression_1_name EQUAL n_seen_equal_op expression
    (11) n_math_expression_1_name -> .

    EQUAL           reduce using rule 11 (n_math_expression_1_name -> .)

    n_math_expression_1_name       shift and go to state 97

state 149

    (118) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 . LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope

    LCURLY          shift and go to state 172


state 150

    (102) assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op . expression
    (81) expression -> . expression_or
    (82) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (83) expression_or -> . expression_rel
    (84) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (85) expression_rel -> . exp
    (86) expression_rel -> . exp relational_operator exp n_math_expression_9
    (87) exp -> . termino n_math_expression_4
    (88) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (89) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (90) termino -> . factor n_math_expression_5
    (91) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (92) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (93) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (94) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (95) factor -> . PLUS value
    (96) factor -> . MINUS value
    (97) factor -> . value
    (98) value -> . function_call
    (99) value -> . literal
    (100) value -> . NAME n_variable_reference n_math_expression_1_name
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (73) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (59) literal -> . FLOAT n_math_expression_1_float
    (60) literal -> . INT n_math_expression_1_int
    (61) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression                     shift and go to state 173
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 151

    (68) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type . LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end

    LCURLY          shift and go to state 174


state 152

    (62) function_type -> VOID . n_function_type
    (33) n_function_type -> .

    LCURLY          reduce using rule 33 (n_function_type -> .)

    n_function_type                shift and go to state 175

state 153

    (63) function_type -> INT_TYPE . n_function_type
    (33) n_function_type -> .

    LCURLY          reduce using rule 33 (n_function_type -> .)

    n_function_type                shift and go to state 176

state 154

    (64) function_type -> STRING_TYPE . n_function_type
    (33) n_function_type -> .

    LCURLY          reduce using rule 33 (n_function_type -> .)

    n_function_type                shift and go to state 177

state 155

    (65) function_type -> DOUBLE_TYPE . n_function_type
    (33) n_function_type -> .

    LCURLY          reduce using rule 33 (n_function_type -> .)

    n_function_type                shift and go to state 178

state 156

    (66) function_type -> FLOAT_TYPE . n_function_type
    (33) n_function_type -> .

    LCURLY          reduce using rule 33 (n_function_type -> .)

    n_function_type                shift and go to state 179

state 157

    (67) function_type -> BOOL_TYPE . n_function_type
    (33) n_function_type -> .

    LCURLY          reduce using rule 33 (n_function_type -> .)

    n_function_type                shift and go to state 180

state 158

    (78) parameter_list -> parameter COMMA parameter_list .

    DOUBLEDOT       reduce using rule 78 (parameter_list -> parameter COMMA parameter_list .)


state 159

    (80) parameter -> type NAME n_variable_instantiate_param .

    COMMA           reduce using rule 80 (parameter -> type NAME n_variable_instantiate_param .)
    DOUBLEDOT       reduce using rule 80 (parameter -> type NAME n_variable_instantiate_param .)


state 160

    (72) function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 . n_function_call_6
    (39) n_function_call_6 -> .

    SEMICOLON       reduce using rule 39 (n_function_call_6 -> .)
    TIMES           reduce using rule 39 (n_function_call_6 -> .)
    DIVIDE          reduce using rule 39 (n_function_call_6 -> .)
    MODULUS         reduce using rule 39 (n_function_call_6 -> .)
    PLUS            reduce using rule 39 (n_function_call_6 -> .)
    MINUS           reduce using rule 39 (n_function_call_6 -> .)
    GREATERTHAN     reduce using rule 39 (n_function_call_6 -> .)
    LESSTHAN        reduce using rule 39 (n_function_call_6 -> .)
    EQUALEQUAL      reduce using rule 39 (n_function_call_6 -> .)
    LESSTHANOREQUAL reduce using rule 39 (n_function_call_6 -> .)
    GREATERTHANOREQUAL reduce using rule 39 (n_function_call_6 -> .)
    NOTEQUAL        reduce using rule 39 (n_function_call_6 -> .)
    OR              reduce using rule 39 (n_function_call_6 -> .)
    AND             reduce using rule 39 (n_function_call_6 -> .)
    RPARENTHESIS    reduce using rule 39 (n_function_call_6 -> .)
    COMMA           reduce using rule 39 (n_function_call_6 -> .)
    DOUBLEDOT       reduce using rule 39 (n_function_call_6 -> .)

    n_function_call_6              shift and go to state 181

state 161

    (75) arg_list -> arg COMMA n_function_call_4 . arg_list
    (74) arg_list -> . arg
    (75) arg_list -> . arg COMMA n_function_call_4 arg_list
    (79) arg -> . expression n_function_call_3
    (81) expression -> . expression_or
    (82) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (83) expression_or -> . expression_rel
    (84) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (85) expression_rel -> . exp
    (86) expression_rel -> . exp relational_operator exp n_math_expression_9
    (87) exp -> . termino n_math_expression_4
    (88) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (89) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (90) termino -> . factor n_math_expression_5
    (91) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (92) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (93) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (94) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (95) factor -> . PLUS value
    (96) factor -> . MINUS value
    (97) factor -> . value
    (98) value -> . function_call
    (99) value -> . literal
    (100) value -> . NAME n_variable_reference n_math_expression_1_name
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (73) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (59) literal -> . FLOAT n_math_expression_1_float
    (60) literal -> . INT n_math_expression_1_int
    (61) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    arg                            shift and go to state 105
    arg_list                       shift and go to state 182
    expression                     shift and go to state 106
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 162

    (94) factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .

    TIMES           reduce using rule 94 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    DIVIDE          reduce using rule 94 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    MODULUS         reduce using rule 94 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    PLUS            reduce using rule 94 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    MINUS           reduce using rule 94 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    GREATERTHAN     reduce using rule 94 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    LESSTHAN        reduce using rule 94 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
